TEMP_PLAYER_ID,PLAYER_ID,FIRST_NAME,LAST_NAME,PLAYER_NAME,POSITION,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,HEIGHT_W_SHOES,HEIGHT_W_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH,DRAFT_YEAR
1629679,1629679,Simisola,Shittu,Simisola Shittu,PF,80.5,6' 8.5'',81.5,6' 9.5'',227.2,85.25,7' 1.25'',106.0,8' 10'',6.2,8.75,8.5,2019
1629023,1629023,P.J.,Washington,P.J. Washington,PF,78.5,6' 6.5'',80.0,6' 8'',230.4,86.5,7' 2.25'',106.5,8' 10.5'',8.6,9.0,10.25,2019
1629682,1629682,Tremont,Waters,Tremont Waters,PG,69.5,5' 9.5'',70.75,5' 10.75'',172.4,74.25,6' 2.25'',93.5,7' 9.5'',6.6,8.0,9.75,2019
1629683,1629683,Quinndary,Weatherspoon,Quinndary Weatherspoon,SG,75.0,6' 3'',76.25,6' 4.25'',206.6,81.0,6' 9'',100.0,8' 4'',6.1,8.5,9.0,2019
1629632,1629632,Coby,White,Coby White,PG,75.5,6' 3.5'',76.75,6' 4.75'',191.4,77.0,6' 5'',97.5,8' 1.5'',4.3,7.75,9.0,2019
1629025,1629025,Kris,Wilkes,Kris Wilkes,SF,78.25,6' 6.25'',79.75,6' 7.75'',208.8,82.75,6' 10.75'',103.0,8' 7'',4.9,8.5,9.5,2019
1629684,1629684,Grant,Williams,Grant Williams,PF,77.75,6' 5.75'',79.5,6' 7.5'',240.2,81.75,6' 9.75'',104.5,8' 8.5'',5.4,9.0,10.5,2019
1629685,1629685,Dylan,Windler,Dylan Windler,SF,78.25,6' 6.25'',79.5,6' 7.5'',195.8,82.0,6' 10'',104.5,8' 8.5'',4.6,8.25,9.5,2019
1630173,1630173,Precious,Achiuwa,Precious Achiuwa,PF,79.5,6'7.50'',80.7,6'8.75'',234.0,84.75,7'0.75'',108.5,9'0.50'',6.7,9.0,10.0,2020
1630234,1630234,Ty-Shon,Alexander,Ty-Shon Alexander,SG,74.0,6'2.00'',76.0,6'4.00'',200.8,80.0,6'8.00'',100.0,8'4.00'',12.3,8.75,8.75,2020
1628962,1628962,Udoka,Azubuike,Udoka Azubuike,C,82.0,6'10.00'',83.5,6'11.50'',259.5,91.25,7'7.25'',109.0,9'1.00'',9.61,9.25,10.0,2020
1630189,1630189,Tyler,Bey,Tyler Bey,PF,78.0,6'6.00'',79.0,6'7.00'',212.8,85.25,7'1.25'',105.5,8'9.50'',5.0,8.5,9.0,2020
1630213,1630213,Yoeli,Childs,Yoeli Childs,PF,78.0,6'6.00'',79.0,6'7.00'',226.4,83.5,6'11.50'',106.0,8'10.00'',8.2,8.75,10.0,2020
1629603,1629603,Mamadi,Diakite,Mamadi Diakite,PF,80.5,6'8.50'',82.2,6'10.25'',222.1,87.75,7'3.75'',107.0,8'11.00'',7.83,9.0,10.25,2020
1629653,1629653,Devon,Dotson,Devon Dotson,PG,72.5,6'0.50'',73.7,6'1.75'',185.2,75.0,6'3.00'',95.0,7'11.00'',4.6,8.25,10.0,2020
1630220,1630220,Paul,Eboua,Paul Eboua,SF-PF,78.0,6'6.00'',79.5,6'7.50'',222.2,87.5,7'3.50'',108.0,9'0.00'',3.8,9.0,10.25,2020
1629604,1629604,CJ,Elleby,CJ Elleby,SG-SF,77.5,6'5.50'',78.2,6'6.25'',198.6,79.25,6'7.25'',100.5,8'4.50'',4.2,8.75,10.0,2020
1630235,1630235,Trent,Forrest,Trent Forrest,PG,75.5,6'3.50'',76.7,6'4.75'',203.0,79.5,6'7.50'',102.5,8'6.50'',5.65,9.0,9.75,2020
1630182,1630182,Josh,Green,Josh Green,SG-SF,76.5,6'4.50'',77.5,6'5.50'',214.0,81.75,6'9.75'',101.5,8'5.50'',6.8,8.0,8.75,2020
1630204,1630204,Ashton,Hagans,Ashton Hagans,PG,73.5,6'1.50'',74.5,6'2.50'',193.0,80.0,6'8.00'',99.5,8'3.50'',4.1,9.0,9.0,2020
1630221,1630221,Joshua,Hall,Joshua Hall,SF,78.0,6'6.00'',79.5,6'7.50'',196.6,83.0,6'11.00'',104.5,8'8.50'',7.6,8.75,9.5,2020
1630223,1630223,Jalen,Harris,Jalen Harris,SG,74.75,6'2.75'',76.2,6'4.25'',193.4,79.0,6'7.00'',97.5,8'1.50'',4.4,8.25,9.5,2020
1630210,1630210,Markus,Howard,Markus Howard,PG,69.5,5'9.50'',71.0,5'11.00'',170.8,72.25,6'0.25'',91.5,7'7.50'',9.91,8.5,7.75,2020
1630190,1630190,Elijah,Hughes,Elijah Hughes,SF-SG,76.75,6'4.75'',78.5,6'6.50'',229.0,79.5,6'7.50'',101.5,8'5.50'',10.2,8.5,8.75,2020
1630198,1630198,Isaiah,Joe,Isaiah Joe,SG,75.0,6'3.00'',76.5,6'4.50'',170.4,79.5,6'7.50'',101.0,8'5.00'',4.7,8.25,8.25,2020
1630222,1630222,Mason,Jones,Mason Jones,SG,75.75,6'3.75'',77.7,6'5.75'',207.2,79.0,6'7.00'',102.5,8'6.50'',8.9,8.75,8.5,2020
1630233,1630233,Nathan,Knight,Nathan Knight,PF-C,80.0,6'8.00'',81.7,6'9.75'',235.0,86.0,7'2.00'',109.5,9'1.50'',8.2,9.0,9.5,2020
1630177,1630177,Theo,Maledon,Theo Maledon,PG,76.0,6'4.00'',77.0,6'5.00'',187.4,80.75,6'8.75'',100.5,8'4.50'',2.8,8.5,10.0,2020
1630211,1630211,Karim,Mane,Karim Mane,PG-SG,77.0,6'5.00'',78.0,6'6.00'',196.0,83.0,6'11.00'',102.0,8'6.00'',3.73,8.5,9.75,2020
1630230,1630230,Naji,Marshall,Naji Marshall,SF,77.75,6'5.75'',79.0,6'7.00'',233.5,84.75,7'0.75'',102.5,8'6.50'',8.7,9.25,10.5,2020
1630231,1630231,Kenyon,Martin Jr.,Kenyon Martin Jr.,SF-PF,78.0,6'6.00'',79.0,6'7.00'',213.2,79.25,6'7.25'',102.0,8'6.00'',5.9,8.5,8.75,2020
1630219,1630219,Skylar,Mays,Skylar Mays,SG,75.0,6'3.00'',76.0,6'4.00'',204.0,78.0,6'6.00'',99.0,8'3.00'',7.4,8.0,9.75,2020
1630192,1630192,Zeke,Nnaji,Zeke Nnaji,PF-C,81.25,6'9.25'',82.5,6'10.50'',246.8,86.0,7'2.00'',105.5,8'9.50'',5.9,9.0,10.5,2020
1629670,1629670,Jordan,Nwora,Jordan Nwora,SF-PF,77.75,6'5.75'',79.0,6'7.00'',223.0,82.25,6'10.25'',104.0,8'8.00'',11.68,8.5,9.25,2020
1629617,1629617,Reggie,Perry,Reggie Perry,PF-C,80.25,6'8.25'',81.2,6'9.25'',249.6,84.25,7'0.25'',106.5,8'10.50'',8.4,9.25,11.0,2020
1629619,1629619,Myles,Powell,Myles Powell,PG-SG,72.5,6'0.50'',73.5,6'1.50'',194.0,79.0,6'7.00'',99.0,8'3.00'',15.8,8.0,9.0,2020
1630193,1630193,Immanuel,Quickley,Immanuel Quickley,SG,74.0,6'2.00'',75.0,6'3.00'',185.8,80.25,6'8.25'',99.0,8'3.00'',8.2,8.0,8.75,2020
1630186,1630186,Jahmi'us,Ramsey,Jahmi'us Ramsey,SG,74.5,6'2.50'',75.7,6'3.75'',193.4,78.0,6'6.00'',100.5,8'4.50'',3.4,8.75,9.75,2020
1630194,1630194,Paul,Reed Jr.,Paul Reed Jr.,PF,80.5,6'8.50'',81.2,6'9.25'',219.2,86.0,7'2.00'',109.5,9'1.50'',6.83,9.0,8.75,2020
1630208,1630208,Nick,Richards,Nick Richards,C,82.5,6'10.50'',83.5,6'11.50'',241.6,86.25,7'2.25'',110.0,9'2.00'',8.5,9.0,9.0,2020
1630203,1630203,Grant,Riller,Grant Riller,PG-SG,72.25,6'0.25'',73.0,6'1.00'',178.4,77.25,6'5.25'',96.5,8'0.50'',5.4,8.0,8.5,2020
1630206,1630206,Jayden,Scrubb,Jayden Scrubb,SG-SF,77.0,6'5.00'',78.2,6'6.25'',185.2,81.5,6'9.50'',104.5,8'8.50'',3.7,8.25,9.75,2020
1630188,1630188,Jalen,Smith,Jalen Smith,PF-C,81.25,6'9.25'',82.2,6'10.25'',224.6,86.25,7'2.25'',110.0,9'2.00'',3.7,9.25,9.25,2020
1630199,1630199,Cassius,Stanley,Cassius Stanley,SG,77.0,6'5.00'',78.2,6'6.25'',201.6,79.0,6'7.00'',99.5,8'3.50'',5.8,8.25,9.0,2020
1630205,1630205,Lamar,Stevens,Lamar Stevens,SF-PF,77.75,6'5.75'',78.7,6'6.75'',228.0,81.0,6'9.00'',101.0,8'5.00'',6.8,8.5,9.75,2020
1630191,1630191,Isaiah,Stewart,Isaiah Stewart,C,79.25,6'7.25'',80.5,6'8.50'',243.0,88.75,7'4.75'',108.5,9'0.50'',7.5,9.0,10.5,2020
1630179,1630179,Tyrell,Terry,Tyrell Terry,PG,73.5,6'1.50'',75.0,6'3.00'',170.0,73.75,6'1.75'',96.0,8'0.00'',7.6,7.5,8.25,2020
1629681,1629681,Killian,Tillie,Killian Tillie,PF,80.75,6'8.75'',82.0,6'10.00'',221.6,80.0,6'8.00'',106.0,8'10.00'',12.43,8.25,9.25,2020
1630214,1630214,Xavier,Tillman Sr.,Xavier Tillman Sr.,PF-C,79.5,6'7.50'',80.5,6'8.50'',266.5,86.0,7'2.00'',106.0,8'10.00'',8.5,10.25,11.0,2020
1629700,1629700,Kaleb,Wesson,Kaleb Wesson,C,81.25,6'9.25'',82.2,6'10.25'',252.6,87.5,7'3.50'',111.5,9'3.50'',12.5,9.0,10.75,2020
1630232,1630232,Kahlil,Whitney,Kahlil Whitney,SF,77.5,6'5.50'',79.0,6'7.00'',205.0,84.25,7'0.25'',105.5,8'9.50'',5.3,9.25,10.25,2020
1630216,1630216,Cassius,Winston,Cassius Winston,PG,72.5,6'0.50'',73.5,6'1.50'',196.0,78.0,6'6.00'',97.0,8'1.00'',9.0,8.75,8.25,2020
1630218,1630218,Robert,Woodard II,Robert Woodard II,SF,77.5,6'5.50'',79.0,6'7.00'',230.2,86.0,7'2.00'',105.5,8'9.50'',4.5,9.0,10.75,2020
1630546,1630546,Max,Abmas,Max Abmas,PG,70.5,5'10.5'',71.75,5'11.75'',161.8,73.75,6'1.75'',94.0,7'10.0'',5.5,8.0,7.75,2021
1630534,1630534,Ochai,Agbaji,Ochai Agbaji,SG,76.5,6'4.5'',77.5,6'5.5'',214.4,82.0,6'10.0'',103.5,8'7.5'',4.15,9.0,8.75,2021
1630542,1630542,Marcus,Bagley,Marcus Bagley,SF,78.0,6'6.0'',79.75,6'7.75'',216.8,83.0,6'11.0'',102.5,8'6.5'',7.5,8.75,8.5,2021
1630567,1630567,Scottie,Barnes,Scottie Barnes,SF,79.0,6'7.0'',80.0,6'8.0'',225.4,86.75,7'2.75'',108.0,9'0.0'',5.3,9.25,10.25,2021
1629646,1629646,Charles,Bassey,Charles Bassey,C,81.25,6'9.25'',82.25,6'10.25'',230.2,87.0,7'3.0'',107.5,8'11.5'',5.9,9.0,9.5,2021
1630527,1630527,Brandon,Boston Jr.,Brandon Boston Jr.,SF,77.75,6'5.75'',79.0,6'7.0'',188.0,82.75,6'10.75'',104.0,8'8.0'',6.0,9.0,9.75,2021
1630547,1630547,James,Bouknight,James Bouknight,SG,75.5,6'3.5'',76.75,6'4.75'',190.0,80.25,6'8.25'',101.5,8'5.5'',5.5,8.75,9.0,2021
1630535,1630535,Greg,Brown III,Greg Brown III,PF,79.25,6'7.25'',80.5,6'8.5'',206.4,84.25,7'0.25'',107.0,8'11.0'',5.5,9.0,9.75,2021
1630215,1630215,Jared,Butler,Jared Butler,PG,74.25,6'2.25'',75.75,6'3.75'',193.0,76.0,6'4.0'',98.5,8'2.5'',5.1,8.5,8.25,2021
1630577,1630577,Julian,Champagnie,Julian Champagnie,SF,78.5,6'6.5'',79.5,6'7.5'',217.4,82.0,6'10.0'',106.5,8'10.5'',8.0,9.0,8.5,2021
1630551,1630551,Justin,Champagnie,Justin Champagnie,PF,77.75,6'5.75'',78.75,6'6.75'',206.4,81.5,6'9.5'',104.0,8'8.0'',6.3,8.75,8.5,2021
1630528,1630528,Josh,Christopher,Josh Christopher,SG,75.25,6'3.25'',76.5,6'4.5'',214.8,81.25,6'9.25'',101.0,8'5.0'',5.8,8.75,8.5,2021
1630245,1630245,Ayo,Dosunmu,Ayo Dosunmu,SG,75.5,6'3.5'',77.0,6'5.0'',194.4,82.25,6'10.25'',102.0,8'6.0'',4.9,8.5,8.75,2021
1630561,1630561,David,Duke Jr.,David Duke Jr.,SG,76.25,6'4.25'',77.5,6'5.5'',203.6,80.75,6'8.75'',102.5,8'6.5'',5.9,8.5,9.0,2021
1630556,1630556,Kessler,Edwards,Kessler Edwards,PF,79.0,6'7.0'',80.0,6'8.0'',203.0,83.25,6'11.25'',106.0,8'10.0'',4.3,8.5,8.25,2021
1630568,1630568,Luka,Garza,Luka Garza,C,82.0,6'10.0'',83.25,6'11.25'',242.8,85.5,7'1.5'',107.5,8'11.5'',11.7,9.0,9.25,2021
1630564,1630564,RaiQuan,Gray,RaiQuan Gray,PF,78.5,6'6.5'',79.75,6'7.75'',268.6,82.75,6'10.75'',105.0,8'9.0'',17.3,9.25,9.0,2021
1629656,1629656,Quentin,Grimes,Quentin Grimes,SG,76.0,6'4.0'',77.25,6'5.25'',205.0,80.0,6'8.0'',101.0,8'5.0'',6.6,8.5,10.0,2021
1630573,1630573,Sam,Hauser,Sam Hauser,SF,78.75,6'6.75'',80.0,6'8.0'',217.4,81.25,6'9.25'',102.0,8'6.0'',7.9,8.25,9.0,2021
1630565,1630565,Aaron,Henry,Aaron Henry,SF,76.5,6'4.5'',78.0,6'6.0'',209.6,82.75,6'10.75'',103.5,8'7.5'',5.6,8.5,9.25,2021
1630574,1630574,Ariel,Hukporti,Ariel Hukporti,C,82.75,6'10.75'',84.0,7'0.0'',246.0,86.5,7'2.5'',111.5,9'3.5'',8.1,9.5,9.5,2021
1630562,1630562,Matt,Hurt,Matt Hurt,PF,80.5,6'8.5'',81.5,6'9.5'',232.4,81.5,6'9.5'',106.5,8'10.5'',15.2,9.0,9.0,2021
1630538,1630538,Nah'Shon,Hyland,Nah'Shon Hyland,SG,74.0,6'2.0'',75.5,6'3.5'',169.0,81.25,6'9.25'',101.5,8'5.5'',5.8,8.75,9.0,2021
1630525,1630525,David,Johnson,David Johnson,SG,75.25,6'3.25'',76.75,6'4.75'',202.8,82.5,6'10.5'',104.0,8'8.0'',7.5,8.25,8.5,2021
1630552,1630552,Jalen,Johnson,Jalen Johnson,PF,79.75,6'7.75'',81.25,6'9.25'',209.6,84.25,7'0.25'',106.0,8'10.0'',4.5,9.75,10.5,2021
1630553,1630553,Keon,Johnson,Keon Johnson,SG,75.5,6'3.5'',76.75,6'4.75'',184.8,79.25,6'7.25'',97.0,8'1.0'',4.4,8.5,9.0,2021
210019,1630637,Carlik,Jones,Carlik Jones,PG,72.0,6'0.0'',73.0,6'1.0'',173.6,77.0,6'5.0'',97.5,8'1.5'',4.5,8.25,9.0,2021
1630539,1630539,Kai,Jones,Kai Jones,PF,82.0,6'10.0'',83.5,6'11.5'',221.4,85.75,7'1.75'',110.5,9'2.5'',4.7,9.0,9.5,2021
1630529,1630529,Herbert,Jones,Herbert Jones,SF,78.0,6'6.0'',79.25,6'7.25'',206.4,84.25,7'0.25'',106.0,8'10.0'',5.8,8.5,9.0,2021
1630548,1630548,Johnny,Juzang,Johnny Juzang,SG,77.5,6'5.5'',79.0,6'7.0'',209.0,82.5,6'10.5'',100.5,8'4.5'',8.0,8.5,9.5,2021
1630557,1630557,Corey,Kispert,Corey Kispert,SF,78.0,6'6.0'',79.25,6'7.25'',223.8,79.0,6'7.0'',102.0,8'6.0'',6.8,8.75,10.0,2021
210040,1630639,AJ,Lawson,AJ Lawson,SG-SF,77.5,6'5.5'',78.75,6'6.75'',179.2,78.75,6'6.75'',99.5,8'3.5'',4.4,8.5,9.25,2021
1630575,1630575,Scottie,Lewis,Scottie Lewis,SF,76.0,6'4.0'',77.25,6'5.25'',187.6,84.0,7'0.0'',101.5,8'5.5'',4.7,8.75,9.75,2021
1630587,1630587,Isaiah,Livers,Isaiah Livers,SF,77.75,6'5.75'',79.25,6'7.25'',231.8,81.25,6'9.25'',104.5,8'8.5'',9.4,9.0,9.5,2021
1630588,1630588,Makur,Maker,Makur Maker,C,82.25,6'10.25'',83.25,6'11.25'',232.2,85.75,7'1.75'',112.0,9'4.0'',14.5,8.75,9.5,2021
1630572,1630572,Sandro,Mamukelashvili,Sandro Mamukelashvili,C,81.0,6'9.0'',82.0,6'10.0'',239.8,85.25,7'1.25'',106.5,8'10.5'',7.8,9.0,9.5,2021
1630544,1630544,Tre,Mann,Tre Mann,PG,75.25,6'3.25'',76.25,6'4.25'',177.6,76.0,6'4.0'',98.5,8'2.5'',4.1,8.0,9.0,2021
1630540,1630540,Miles,McBride,Miles McBride,PG,73.0,6'1.0'',74.5,6'2.5'',195.2,80.75,6'8.75'',99.5,8'3.5'',6.0,9.0,9.5,2021
1630558,1630558,Davion,Mitchell,Davion Mitchell,PG,72.0,6'0.0'',73.25,6'1.25'',202.4,76.25,6'4.25'',96.5,8'0.5'',6.2,8.25,8.75,2021
1630600,1630600,Isaiah,Mobley,Isaiah Mobley,PF,80.0,6'8.0'',81.75,6'9.75'',238.0,87.0,7'3.0'',107.5,8'11.5'',12.9,9.0,10.0,2021
1630541,1630541,Moses,Moody,Moses Moody,SG,76.5,6'4.5'',78.0,6'6.0'',210.6,84.75,7'0.75'',105.0,8'9.0'',6.8,9.0,10.0,2021
1630530,1630530,Trey,Murphy III,Trey Murphy III,SF,79.5,6'7.5'',81.25,6'9.25'',206.0,84.0,7'0.0'',105.5,8'9.5'',8.1,8.5,9.0,2021
1630227,1630227,Daishen,Nix,Daishen Nix,PG,75.0,6'3.0'',76.25,6'4.25'',225.6,78.75,6'6.75'',100.0,8'4.0'',11.8,8.5,9.0,2021
1630566,1630566,John,Petty Jr.,John Petty Jr.,SG,76.5,6'4.5'',77.75,6'5.75'',186.2,81.5,6'9.5'',103.5,8'7.5'',5.6,8.5,9.0,2021
1630582,1630582,Yves,Pons,Yves Pons,PF,77.5,6'5.5'',78.75,6'6.75'',206.4,84.75,7'0.75'',104.0,8'8.0'',4.0,9.0,9.25,2021
1630554,1630554,Jason,Preston,Jason Preston,PG,75.0,6'3.0'',76.0,6'4.0'',180.6,80.5,6'8.5'',100.5,8'4.5'',5.45,8.5,9.25,2021
1630563,1630563,Joshua,Primo,Joshua Primo,SG,76.0,6'4.0'',77.0,6'5.0'',189.0,81.25,6'9.25'',102.5,8'6.5'',6.3,9.0,10.0,2021
1630576,1630576,Roko,Prkacin,Roko Prkacin,PF,79.5,6'7.5'',81.25,6'9.25'',225.4,83.0,6'11.0'',107.0,8'11.0'',7.0,8.75,9.25,2021
1629674,1629674,Neemias,Queta,Neemias Queta,C,83.25,6'11.25'',84.5,7'0.5'',248.4,88.0,7'4.0'',112.5,9'4.5'',7.6,9.25,10.5,2021
1630559,1630559,Austin,Reaves,Austin Reaves,SG,76.5,6'4.5'',77.75,6'5.75'',197.2,78.25,6'6.25'',101.0,8'5.0'',11.0,8.0,8.25,2021
1630526,1630526,Jeremiah,Robinson-Earl,Jeremiah Robinson-Earl,PF,79.75,6'7.75'',81.0,6'9.0'',242.4,81.75,6'9.75'',105.5,8'9.5'',8.9,9.0,9.75,2021
1630545,1630545,Terrence,Shannon Jr.,Terrence Shannon Jr.,SF,77.5,6'5.5'',78.5,6'6.5'',206.6,80.25,6'8.25'',100.0,8'4.0'',6.7,8.0,8.0,2021
1630579,1630579,Jericho,Sims,Jericho Sims,C,81.0,6'9.0'',82.0,6'10.0'',250.2,87.25,7'3.25'',106.0,8'10.0'',5.5,9.0,9.75,2021
1630531,1630531,Jaden,Springer,Jaden Springer,SG,75.0,6'3.0'',76.25,6'4.25'',202.0,79.75,6'7.75'',99.0,8'3.0'',6.3,8.5,9.75,2021
1630569,1630569,DJ,Steward,DJ Steward,PG,72.75,6'0.75'',73.75,6'1.75'',162.2,79.0,6'7.0'',98.5,8'2.5'',5.0,8.5,9.0,2021
1630550,1630550,JT,Thor,JT Thor,PF,80.5,6'8.5'',81.25,6'9.25'',203.0,87.25,7'3.25'',110.0,9'2.0'',6.1,9.25,9.5,2021
1630225,1630225,Isaiah,Todd,Isaiah Todd,PF,80.75,6'8.75'',82.0,6'10.0'',219.0,85.25,7'1.25'',107.5,8'11.5'',6.2,9.0,9.75,2021
210037,1630613,Duane,Washington Jr.,Duane Washington Jr.,SG,74.25,6'2.25'',75.75,6'3.75'',196.8,79.75,6'7.75'',101.0,8'5.0'',5.1,8.25,8.75,2021
1630570,1630570,Trendon,Watford,Trendon Watford,PF,79.5,6'7.5'',80.75,6'8.75'',237.4,86.25,7'2.25'',105.0,8'9.0'',10.1,9.5,9.5,2021
1630580,1630580,Joe,Wieskamp,Joe Wieskamp,SF,77.75,6'5.75'',79.25,6'7.25'',204.8,83.0,6'11.0'',103.0,8'7.0'',4.1,8.5,9.25,2021
210038,1630598,Aaron,Wiggins,Aaron Wiggins,SG-SF,76.5,6'4.5'',77.0,6'5.0'',190.0,81.75,6'9.75'',103.0,8'7.0'',5.0,8.75,8.5,2021
1630533,1630533,Ziaire,Williams,Ziaire Williams,SF,80.25,6'8.25'',81.75,6'9.75'',188.4,82.25,6'10.25'',106.5,8'10.5'',4.4,9.0,8.75,2021
1630589,1630589,Moses,Wright,Moses Wright,PF,79.75,6'7.75'',81.0,6'9.0'',225.8,84.75,7'0.75'',107.0,8'11.0'',5.6,9.0,9.5,2021
1630593,1630593,McKinley,Wright IV,McKinley Wright IV,PG,71.25,5'11.25'',72.25,6'0.25'',192.2,77.25,6'5.25'',94.0,7'10.0'',6.7,8.5,9.0,2021
1630681,1630681,Marcus,Zegarowski,Marcus Zegarowski,PG,72.75,6'0.75'',74.0,6'2.0'',180.8,74.75,6'2.75'',96.0,8'0.0'',7.2,8.0,9.5,2021
1630534,1630534,Ochai,Agbaji,Ochai Agbaji,SG,76.5,6' 4.50'',77.75,6' 5.75'',216.8,82.25,6' 10.25'',104.0,8' 8.00'',5.4,8.75,9.5,2022
1631116,1631116,Patrick,Baldwin Jr.,Patrick Baldwin Jr.,SF,81.25,6' 9.25'',82.25,6' 10.25'',230.8,85.75,7' 1.75'',110.5,9' 2.50'',8.9,8.75,9.5,2022
1631230,1631230,Dominick,Barlow,Dominick Barlow,PF,80.75,6' 8.75'',81.75,6' 9.75'',221.0,87.0,7' 3.00'',108.5,9' 0.50'',5.9,9.0,10.5,2022
