TEMP_PLAYER_ID,PLAYER_ID,FIRST_NAME,LAST_NAME,PLAYER_NAME,POSITION,HEIGHT_WO_SHOES,HEIGHT_W_SHOES,WEIGHT,WINGSPAN,STANDING_REACH,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH,DRAFT_YEAR,SEASON,GAMES_PLAYED,MINUTES,POINTS,REBOUNDS,ASSISTS,STEALS,BLOCKS,TURNOVERS,FIELD_GOAL_PCT,THREE_POINT_PCT,FREE_THROW_PCT,HEIGHT_WO_SHOES_INCHES,HEIGHT_W_SHOES_INCHES,WINGSPAN_INCHES,STANDING_REACH_INCHES,PRA_PERMIN
1630208,1630208,Nick,Richards,Nick Richards,C,82.5,83.5,241.6,86.25,110.0,8.5,9.0,9.0,2020,2020-21,18.0,3.5,0.8,0.6,0.1,0.0,0.0,0.2,0.444,0.0,0.636,82.5,83.5,86.25,110.0,0.42857142857142855
1630203,1630203,Grant,Riller,Grant Riller,PG-SG,72.25,73.0,178.4,77.25,96.5,5.4,8.0,8.5,2020,2020-21,7.0,3.9,2.6,0.1,0.4,0.1,0.0,0.1,0.667,0.5,0.0,72.25,73.0,77.25,96.5,0.7948717948717949
1630206,1630206,Jayden,Scrubb,Jayden Scrubb,SG-SF,77.0,78.2,185.2,81.5,104.5,3.7,8.25,9.75,2020,2020-21,4.0,21.0,8.8,3.5,0.3,1.0,0.0,1.8,0.389,0.222,1.0,77.0,78.25,81.5,104.5,0.6000000000000001
1630188,1630188,Jalen,Smith,Jalen Smith,PF-C,81.25,82.2,224.6,86.25,110.0,3.7,9.25,9.25,2020,2020-21,27.0,5.8,2.0,1.4,0.1,0.0,0.1,0.3,0.44,0.235,0.714,81.25,82.25,86.25,110.0,0.603448275862069
1630199,1630199,Cassius,Stanley,Cassius Stanley,SG,77.0,78.2,201.6,79.0,99.5,5.8,8.25,9.0,2020,2020-21,24.0,3.9,1.5,0.8,0.0,0.0,0.1,0.0,0.302,0.231,0.778,77.0,78.25,79.0,99.5,0.5897435897435898
1630205,1630205,Lamar,Stevens,Lamar Stevens,SF-PF,77.75,78.7,228.0,81.0,101.0,6.8,8.5,9.75,2020,2020-21,40.0,12.5,4.1,2.4,0.6,0.4,0.3,0.6,0.456,0.16,0.725,77.75,78.75,81.0,101.0,0.568
1630191,1630191,Isaiah,Stewart,Isaiah Stewart,C,79.25,80.5,243.0,88.75,108.5,7.5,9.0,10.5,2020,2020-21,68.0,21.4,7.9,6.7,0.9,0.6,1.3,1.0,0.553,0.333,0.696,79.25,80.5,88.75,108.5,0.7242990654205609
1630179,1630179,Tyrell,Terry,Tyrell Terry,PG,73.5,75.0,170.0,73.75,96.0,7.6,7.5,8.25,2020,2020-21,11.0,5.1,1.0,0.5,0.5,0.5,0.0,0.2,0.313,0.0,0.333,73.5,75.0,73.75,96.0,0.3921568627450981
1629681,1629681,Killian,Tillie,Killian Tillie,PF,80.75,82.0,221.6,80.0,106.0,12.43,8.25,9.25,2020,2020-21,18.0,10.1,3.2,1.3,0.4,0.3,0.4,0.1,0.333,0.303,0.818,80.75,82.0,80.0,106.0,0.4851485148514852
1630214,1630214,Xavier,Tillman Sr.,Xavier Tillman Sr.,PF-C,79.5,80.5,266.5,86.0,106.0,8.5,10.25,11.0,2020,2020-21,59.0,18.4,6.6,4.3,1.3,0.7,0.6,0.8,0.559,0.338,0.642,79.5,80.5,86.0,106.0,0.6630434782608696
1630216,1630216,Cassius,Winston,Cassius Winston,PG,72.5,73.5,196.0,78.0,97.0,9.0,8.75,8.25,2020,2020-21,22.0,4.5,1.9,0.4,0.5,0.1,0.0,0.2,0.424,0.471,0.833,72.5,73.5,78.0,97.0,0.6222222222222222
1630218,1630218,Robert,Woodard II,Robert Woodard II,SF,77.5,79.0,230.2,86.0,105.5,4.5,9.0,10.75,2020,2020-21,13.0,3.5,1.5,1.2,0.2,0.0,0.2,0.1,0.4,0.167,0.375,77.5,79.0,86.0,105.5,0.8285714285714286
1630534,1630534,Ochai,Agbaji,Ochai Agbaji,SG,76.5,77.5,214.4,82.0,103.5,4.15,9.0,8.75,2021,2021-22,59.0,20.5,7.9,2.1,1.1,0.3,0.3,0.7,0.427,0.355,0.812,76.5,77.5,82.0,103.5,0.5414634146341464
1630542,1630542,Marcus,Bagley,Marcus Bagley,SF,78.0,79.75,216.8,83.0,102.5,7.5,8.75,8.5,2021,2021-22,5.0,20.0,4.2,5.2,0.2,0.4,1.2,0.4,0.375,0.0,0.75,78.0,79.75,83.0,102.5,0.48
1630567,1630567,Scottie,Barnes,Scottie Barnes,SF,79.0,80.0,225.4,86.75,108.0,5.3,9.25,10.25,2021,2021-22,74.0,35.4,15.3,7.5,3.5,1.1,0.7,1.8,0.492,0.301,0.735,79.0,80.0,86.75,108.0,0.7429378531073447
1629646,1629646,Charles,Bassey,Charles Bassey,C,81.25,82.25,230.2,87.0,107.5,5.9,9.0,9.5,2021,2021-22,23.0,7.3,3.0,2.7,0.3,0.2,0.7,0.3,0.638,0.0,0.75,81.25,82.25,87.0,107.5,0.8219178082191781
1630527,1630527,Brandon,Boston Jr.,Brandon Boston Jr.,SF,77.75,79.0,188.0,82.75,104.0,6.0,9.0,9.75,2021,2021-22,51.0,14.9,6.7,2.2,1.0,0.5,0.3,0.6,0.385,0.306,0.819,77.75,79.0,82.75,104.0,0.6644295302013423
1630547,1630547,James,Bouknight,James Bouknight,SG,75.5,76.75,190.0,80.25,101.5,5.5,8.75,9.0,2021,2021-22,31.0,9.8,4.6,1.7,0.8,0.2,0.0,0.5,0.348,0.347,0.871,75.5,76.75,80.25,101.5,0.7244897959183673
1630535,1630535,Greg,Brown III,Greg Brown III,PF,79.25,80.5,206.4,84.25,107.0,5.5,9.0,9.75,2021,2021-22,48.0,13.3,4.7,2.8,0.7,0.5,0.5,0.8,0.426,0.311,0.677,79.25,80.5,84.25,107.0,0.6165413533834586
1630215,1630215,Jared,Butler,Jared Butler,PG,74.25,75.75,193.0,76.0,98.5,5.1,8.5,8.25,2021,2021-22,42.0,8.6,3.8,1.1,1.5,0.4,0.2,0.8,0.404,0.318,0.688,74.25,75.75,76.0,98.5,0.744186046511628
1630577,1630577,Julian,Champagnie,Julian Champagnie,SF,78.5,79.5,217.4,82.0,106.5,8.0,9.0,8.5,2021,2021-22,2.0,3.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,78.5,79.5,82.0,106.5,0.0
1630551,1630551,Justin,Champagnie,Justin Champagnie,PF,77.75,78.75,206.4,81.5,104.0,6.3,8.75,8.5,2021,2021-22,36.0,7.8,2.3,2.0,0.3,0.2,0.1,0.2,0.463,0.357,1.0,77.75,78.75,81.5,104.0,0.5897435897435898
1630528,1630528,Josh,Christopher,Josh Christopher,SG,75.25,76.5,214.8,81.25,101.0,5.8,8.75,8.5,2021,2021-22,74.0,18.0,7.9,2.5,2.0,0.9,0.2,1.5,0.448,0.296,0.735,75.25,76.5,81.25,101.0,0.6888888888888889
1630245,1630245,Ayo,Dosunmu,Ayo Dosunmu,SG,75.5,77.0,194.4,82.25,102.0,4.9,8.5,8.75,2021,2021-22,77.0,27.4,8.8,2.8,3.3,0.8,0.4,1.4,0.52,0.376,0.679,75.5,77.0,82.25,102.0,0.5437956204379563
1630561,1630561,David,Duke Jr.,David Duke Jr.,SG,76.25,77.5,203.6,80.75,102.5,5.9,8.5,9.0,2021,2021-22,22.0,15.5,4.7,3.0,0.8,0.6,0.3,0.4,0.361,0.243,0.81,76.25,77.5,80.75,102.5,0.5483870967741935
1630556,1630556,Kessler,Edwards,Kessler Edwards,PF,79.0,80.0,203.0,83.25,106.0,4.3,8.5,8.25,2021,2021-22,48.0,20.6,5.9,3.6,0.6,0.6,0.5,0.9,0.412,0.353,0.842,79.0,80.0,83.25,106.0,0.4902912621359223
1630568,1630568,Luka,Garza,Luka Garza,C,82.0,83.25,242.8,85.5,107.5,11.7,9.0,9.25,2021,2021-22,32.0,12.2,5.8,3.1,0.6,0.3,0.2,0.6,0.449,0.327,0.623,82.0,83.25,85.5,107.5,0.778688524590164
1630564,1630564,RaiQuan,Gray,RaiQuan Gray,PF,78.5,79.75,268.6,82.75,105.0,17.3,9.25,9.0,2021,2021-22,1.0,35.0,16.0,9.0,7.0,0.0,1.0,4.0,0.5,0.4,1.0,78.5,79.75,82.75,105.0,0.9142857142857143
1629656,1629656,Quentin,Grimes,Quentin Grimes,SG,76.0,77.25,205.0,80.0,101.0,6.6,8.5,10.0,2021,2021-22,46.0,17.1,6.0,2.0,1.0,0.7,0.2,0.6,0.404,0.381,0.684,76.0,77.25,80.0,101.0,0.5263157894736842
1630573,1630573,Sam,Hauser,Sam Hauser,SF,78.75,80.0,217.4,81.25,102.0,7.9,8.25,9.0,2021,2021-22,26.0,6.1,2.5,1.1,0.4,0.0,0.1,0.1,0.46,0.432,0.0,78.75,80.0,81.25,102.0,0.6557377049180328
1630565,1630565,Aaron,Henry,Aaron Henry,SF,76.5,78.0,209.6,82.75,103.5,5.6,8.5,9.25,2021,2021-22,6.0,2.8,0.3,0.2,0.0,0.0,0.3,0.3,0.2,0.0,0.0,76.5,78.0,82.75,103.5,0.17857142857142858
1630574,1630574,Ariel,Hukporti,Ariel Hukporti,C,82.75,84.0,246.0,86.5,111.5,8.1,9.5,9.5,2021,2021-22,25.0,8.7,1.9,2.0,0.4,0.0,0.6,0.8,0.677,0.0,0.462,82.75,84.0,86.5,111.5,0.4942528735632184
1630562,1630562,Matt,Hurt,Matt Hurt,PF,80.5,81.5,232.4,81.5,106.5,15.2,9.0,9.0,2021,2021-22,8.0,14.1,4.0,2.0,0.5,0.4,0.4,0.3,0.353,0.25,1.0,80.5,81.5,81.5,106.5,0.46099290780141844
1630538,1630538,Nah'Shon,Hyland,Nah'Shon Hyland,SG,74.0,75.5,169.0,81.25,101.5,5.8,8.75,9.0,2021,2021-22,69.0,19.0,10.1,2.7,2.8,0.6,0.3,1.2,0.403,0.366,0.856,74.0,75.5,81.25,101.5,0.8210526315789475
1630525,1630525,David,Johnson,David Johnson,SG,75.25,76.75,202.8,82.5,104.0,7.5,8.25,8.5,2021,2021-22,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.25,76.75,82.5,104.0,0.0
1630552,1630552,Jalen,Johnson,Jalen Johnson,PF,79.75,81.25,209.6,84.25,106.0,4.5,9.75,10.5,2021,2021-22,22.0,5.5,2.4,1.2,0.1,0.1,0.1,0.4,0.537,0.231,0.714,79.75,81.25,84.25,106.0,0.6727272727272727
1630553,1630553,Keon,Johnson,Keon Johnson,SG,75.5,76.75,184.8,79.25,97.0,4.4,8.5,9.0,2021,2021-22,15.0,9.0,3.5,1.4,0.9,0.5,0.1,0.5,0.333,0.273,0.762,75.5,76.75,79.25,97.0,0.6444444444444445
210019,1630637,Carlik,Jones,Carlik Jones,PG,72.0,73.0,173.6,77.0,97.5,4.5,8.25,9.0,2021,2021-22,3.0,6.3,0.7,1.0,1.7,0.3,0.0,1.0,0.0,0.0,1.0,72.0,73.0,77.0,97.5,0.5396825396825397
1630539,1630539,Kai,Jones,Kai Jones,PF,82.0,83.5,221.4,85.75,110.5,4.7,9.0,9.5,2021,2021-22,21.0,3.0,1.0,0.5,0.2,0.0,0.1,0.3,0.643,0.5,0.375,82.0,83.5,85.75,110.5,0.5666666666666667
1630529,1630529,Herbert,Jones,Herbert Jones,SF,78.0,79.25,206.4,84.25,106.0,5.8,8.5,9.0,2021,2021-22,78.0,29.9,9.5,3.8,2.1,1.7,0.8,1.3,0.476,0.337,0.84,78.0,79.25,84.25,106.0,0.5150501672240803
1630548,1630548,Johnny,Juzang,Johnny Juzang,SG,77.5,79.0,209.0,82.5,100.5,8.0,8.5,9.5,2021,2021-22,18.0,12.9,4.8,2.2,0.4,0.2,0.2,0.2,0.337,0.238,0.5,77.5,79.0,82.5,100.5,0.5736434108527132
1630557,1630557,Corey,Kispert,Corey Kispert,SF,78.0,79.25,223.8,79.0,102.0,6.8,8.75,10.0,2021,2021-22,77.0,23.4,8.2,2.7,1.1,0.5,0.3,0.6,0.455,0.35,0.871,78.0,79.25,79.0,102.0,0.5128205128205128
210040,1630639,AJ,Lawson,AJ Lawson,SG-SF,77.5,78.75,179.2,78.75,99.5,4.4,8.5,9.25,2021,2021-22,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,77.5,78.75,78.75,99.5,1.5
1630575,1630575,Scottie,Lewis,Scottie Lewis,SF,76.0,77.25,187.6,84.0,101.5,4.7,8.75,9.75,2021,2021-22,2.0,3.5,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,76.0,77.25,84.0,101.5,0.2857142857142857
1630587,1630587,Isaiah,Livers,Isaiah Livers,SF,77.75,79.25,231.8,81.25,104.5,9.4,9.0,9.5,2021,2021-22,19.0,20.2,6.4,3.0,1.1,0.7,0.4,0.8,0.456,0.422,0.857,77.75,79.25,81.25,104.5,0.5198019801980198
1630572,1630572,Sandro,Mamukelashvili,Sandro Mamukelashvili,C,81.0,82.0,239.8,85.25,106.5,7.8,9.0,9.5,2021,2021-22,41.0,9.9,3.8,2.0,0.5,0.2,0.2,0.4,0.496,0.423,0.818,81.0,82.0,85.25,106.5,0.6363636363636364
1630544,1630544,Tre,Mann,Tre Mann,PG,75.25,76.25,177.6,76.0,98.5,4.1,8.0,9.0,2021,2021-22,60.0,22.8,10.4,2.9,1.5,0.8,0.2,1.2,0.393,0.36,0.793,75.25,76.25,76.0,98.5,0.6491228070175439
1630540,1630540,Miles,McBride,Miles McBride,PG,73.0,74.5,195.2,80.75,99.5,6.0,9.0,9.5,2021,2021-22,40.0,9.3,2.2,1.1,1.0,0.4,0.0,0.1,0.296,0.25,0.667,73.0,74.5,80.75,99.5,0.4623655913978495
1630558,1630558,Davion,Mitchell,Davion Mitchell,PG,72.0,73.25,202.4,76.25,96.5,6.2,8.25,8.75,2021,2021-22,75.0,27.7,11.5,2.2,4.2,0.7,0.3,1.5,0.418,0.316,0.659,72.0,73.25,76.25,96.5,0.6462093862815884
1630600,1630600,Isaiah,Mobley,Isaiah Mobley,PF,80.0,81.75,238.0,87.0,107.5,12.9,9.0,10.0,2021,2021-22,12.0,7.0,2.6,1.7,0.3,0.3,0.3,0.1,0.429,0.375,1.0,80.0,81.75,87.0,107.5,0.6571428571428571
1630541,1630541,Moses,Moody,Moses Moody,SG,76.5,78.0,210.6,84.75,105.0,6.8,9.0,10.0,2021,2021-22,52.0,11.7,4.4,1.5,0.4,0.1,0.2,0.3,0.437,0.364,0.778,76.5,78.0,84.75,105.0,0.5384615384615385
1630530,1630530,Trey,Murphy III,Trey Murphy III,SF,79.5,81.25,206.0,84.0,105.5,8.1,8.5,9.0,2021,2021-22,62.0,13.9,5.4,2.4,0.6,0.4,0.1,0.3,0.394,0.382,0.882,79.5,81.25,84.0,105.5,0.60431654676259
1630227,1630227,Daishen,Nix,Daishen Nix,PG,75.0,76.25,225.6,78.75,100.0,11.8,8.5,9.0,2021,2021-22,24.0,10.9,3.2,1.4,1.7,0.6,0.0,1.1,0.403,0.269,0.533,75.0,76.25,78.75,100.0,0.5779816513761468
1630582,1630582,Yves,Pons,Yves Pons,PF,77.5,78.75,206.4,84.75,104.0,4.0,9.0,9.25,2021,2021-22,12.0,5.9,1.1,1.0,0.1,0.1,0.3,0.1,0.313,0.333,0.0,77.5,78.75,84.75,104.0,0.3728813559322034
1630554,1630554,Jason,Preston,Jason Preston,PG,75.0,76.0,180.6,80.5,100.5,5.45,8.5,9.25,2021,2021-22,14.0,8.9,2.9,1.6,1.9,0.1,0.0,0.7,0.439,0.278,0.0,75.0,76.0,80.5,100.5,0.7191011235955056
1630563,1630563,Joshua,Primo,Joshua Primo,SG,76.0,77.0,189.0,81.25,102.5,6.3,9.0,10.0,2021,2021-22,50.0,19.3,5.8,2.3,1.6,0.4,0.5,1.1,0.374,0.307,0.746,76.0,77.0,81.25,102.5,0.5025906735751294
1629674,1629674,Neemias,Queta,Neemias Queta,C,83.25,84.5,248.4,88.0,112.5,7.6,9.25,10.5,2021,2021-22,15.0,8.0,3.0,2.1,0.4,0.1,0.5,0.4,0.447,0.0,0.647,83.25,84.5,88.0,112.5,0.6875
1630559,1630559,Austin,Reaves,Austin Reaves,SG,76.5,77.75,197.2,78.25,101.0,11.0,8.0,8.25,2021,2021-22,61.0,23.2,7.3,3.2,1.8,0.5,0.3,0.7,0.459,0.317,0.839,76.5,77.75,78.25,101.0,0.5301724137931035
1630526,1630526,Jeremiah,Robinson-Earl,Jeremiah Robinson-Earl,PF,79.75,81.0,242.4,81.75,105.5,8.9,9.0,9.75,2021,2021-22,49.0,22.2,7.5,5.6,1.0,0.6,0.3,0.8,0.414,0.352,0.741,79.75,81.0,81.75,105.5,0.6351351351351351
1630545,1630545,Terrence,Shannon Jr.,Terrence Shannon Jr.,SF,77.5,78.5,206.6,80.25,100.0,6.7,8.0,8.0,2021,2021-22,31.0,10.8,4.5,1.5,1.0,0.2,0.2,0.5,0.482,0.355,0.81,77.5,78.5,80.25,100.0,0.6481481481481481
1630579,1630579,Jericho,Sims,Jericho Sims,C,81.0,82.0,250.2,87.25,106.0,5.5,9.0,9.75,2021,2021-22,41.0,13.5,2.2,4.1,0.5,0.3,0.5,0.5,0.722,0.0,0.414,81.0,82.0,87.25,106.0,0.5037037037037037
1630531,1630531,Jaden,Springer,Jaden Springer,SG,75.0,76.25,202.0,79.75,99.0,6.3,8.5,9.75,2021,2021-22,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.5,1.0,0.0,0.0,75.0,76.25,79.75,99.0,0.6666666666666666
1630550,1630550,JT,Thor,JT Thor,PF,80.5,81.25,203.0,87.25,110.0,6.1,9.25,9.5,2021,2021-22,33.0,7.9,2.0,1.3,0.6,0.2,0.3,0.3,0.436,0.259,0.6,80.5,81.25,87.25,110.0,0.49367088607594933
1630225,1630225,Isaiah,Todd,Isaiah Todd,PF,80.75,82.0,219.0,85.25,107.5,6.2,9.0,9.75,2021,2021-22,12.0,6.2,1.7,1.0,0.3,0.3,0.2,0.3,0.269,0.25,0.333,80.75,82.0,85.25,107.5,0.48387096774193544
210037,1630613,Duane,Washington Jr.,Duane Washington Jr.,SG,74.25,75.75,196.8,79.75,101.0,5.1,8.25,8.75,2021,2021-22,48.0,20.2,9.9,1.7,1.8,0.5,0.1,1.2,0.405,0.377,0.754,74.25,75.75,79.75,101.0,0.6633663366336634
1630570,1630570,Trendon,Watford,Trendon Watford,PF,79.5,80.75,237.4,86.25,105.0,10.1,9.5,9.5,2021,2021-22,48.0,18.1,7.6,4.1,1.7,0.5,0.6,0.9,0.532,0.237,0.755,79.5,80.75,86.25,105.0,0.7403314917127071
1630580,1630580,Joe,Wieskamp,Joe Wieskamp,SF,77.75,79.25,204.8,83.0,103.0,4.1,8.5,9.25,2021,2021-22,29.0,7.1,2.1,0.5,0.3,0.1,0.1,0.1,0.357,0.326,0.538,77.75,79.25,83.0,103.0,0.4084507042253521
210038,1630598,Aaron,Wiggins,Aaron Wiggins,SG-SF,76.5,77.0,190.0,81.75,103.0,5.0,8.75,8.5,2021,2021-22,50.0,24.2,8.3,3.6,1.4,0.6,0.2,1.1,0.463,0.304,0.729,76.5,77.0,81.75,103.0,0.5495867768595042
1630533,1630533,Ziaire,Williams,Ziaire Williams,SF,80.25,81.75,188.4,82.25,106.5,4.4,9.0,8.75,2021,2021-22,62.0,21.7,8.1,2.1,1.0,0.6,0.2,0.7,0.45,0.314,0.782,80.25,81.75,82.25,106.5,0.5161290322580645
1630589,1630589,Moses,Wright,Moses Wright,PF,79.75,81.0,225.8,84.75,107.0,5.6,9.0,9.5,2021,2021-22,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,79.75,81.0,84.75,107.0,1.0
1630593,1630593,McKinley,Wright IV,McKinley Wright IV,PG,71.25,72.25,192.2,77.25,94.0,6.7,8.5,9.0,2021,2021-22,5.0,3.8,1.0,0.0,0.6,0.0,0.0,0.2,0.667,0.5,0.0,71.25,72.25,77.25,94.0,0.4210526315789474
1630534,1630534,Ochai,Agbaji,Ochai Agbaji,SG,76.5,77.75,216.8,82.25,104.0,5.4,8.75,9.5,2022,2022-23,59.0,20.5,7.9,2.1,1.1,0.3,0.3,0.7,0.427,0.355,0.812,76.5,77.75,82.25,104.0,0.5414634146341464
1631116,1631116,Patrick,Baldwin Jr.,Patrick Baldwin Jr.,SF,81.25,82.25,230.8,85.75,110.5,8.9,8.75,9.5,2022,2022-23,31.0,7.3,3.9,1.3,0.4,0.2,0.1,0.4,0.394,0.381,0.667,81.25,82.25,85.75,110.5,0.767123287671233
1631230,1631230,Dominick,Barlow,Dominick Barlow,PF,80.75,81.75,221.0,87.0,108.5,5.9,9.0,10.5,2022,2022-23,28.0,14.6,3.9,3.6,0.9,0.4,0.7,0.5,0.535,0.0,0.72,80.75,81.75,87.0,108.5,0.5753424657534247
1630699,1630699,MarJon,Beauchamp,MarJon Beauchamp,SG,77.25,78.5,196.6,84.75,106.0,5.3,9.0,9.0,2022,2022-23,52.0,13.5,5.1,2.2,0.7,0.4,0.1,0.9,0.395,0.331,0.73,77.25,78.5,84.75,106.0,0.5925925925925926
1631103,1631103,Malaki,Branham,Malaki Branham,SG,76.0,77.5,194.8,82.0,102.5,6.1,8.5,9.75,2022,2022-23,66.0,23.5,10.2,2.7,1.9,0.5,0.1,1.2,0.44,0.302,0.829,76.0,77.5,82.0,102.5,0.6297872340425531
1631128,1631128,Christian,Braun,Christian Braun,SG,77.5,79.0,209.2,78.5,99.5,6.2,8.0,8.5,2022,2022-23,76.0,15.5,4.7,2.4,0.8,0.5,0.2,0.5,0.495,0.354,0.625,77.5,79.0,78.5,99.5,0.5096774193548387
1631112,1631112,Kendall,Brown,Kendall Brown,SF,78.25,79.5,201.2,83.0,103.0,4.9,9.0,9.0,2022,2022-23,6.0,6.7,1.5,1.0,0.5,0.7,0.0,0.3,0.571,0.0,0.5,78.25,79.5,83.0,103.0,0.44776119402985076
1631219,1631219,John,Butler Jr.,John Butler Jr.,PF,83.75,84.75,174.4,86.25,112.0,4.7,8.5,8.75,2022,2022-23,19.0,11.6,2.4,0.9,0.6,0.4,0.5,0.1,0.321,0.229,0.75,83.75,84.75,86.25,112.0,0.33620689655172414
1630577,1630577,Julian,Champagnie,Julian Champagnie,SF,78.25,79.75,212.4,82.0,107.0,7.1,8.75,9.25,2022,2022-23,2.0,3.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,78.25,79.75,82.0,107.0,0.0
1631113,1631113,Kennedy,Chandler,Kennedy Chandler,PG,71.5,72.5,172.2,77.25,97.0,4.4,8.5,9.5,2022,2022-23,36.0,7.8,2.2,1.1,1.6,0.3,0.1,0.5,0.422,0.133,0.462,71.5,72.5,77.25,97.0,0.6282051282051283
1631108,1631108,Max,Christie,Max Christie,SG,76.25,77.75,189.2,80.75,102.5,4.8,8.0,8.5,2022,2022-23,41.0,12.5,3.1,1.8,0.5,0.2,0.2,0.3,0.415,0.419,0.875,76.25,77.75,80.75,102.5,0.43200000000000005
1630700,1630700,Dyson,Daniels,Dyson Daniels,SG,78.0,79.5,195.2,82.5,105.0,4.9,8.5,9.75,2022,2022-23,59.0,17.7,3.8,3.2,2.3,0.7,0.2,1.0,0.418,0.314,0.65,78.0,79.5,82.5,105.0,0.5254237288135594
1631098,1631098,Johnny,Davis,Johnny Davis,PG,76.25,77.75,196.4,80.5,103.5,6.7,8.5,10.25,2022,2022-23,28.0,15.1,5.8,2.3,1.0,0.4,0.3,0.6,0.386,0.243,0.519,76.25,77.75,80.5,103.5,0.6026490066225165
1631120,1631120,JD,Davison,JD Davison,PG,72.5,74.5,191.8,78.5,99.5,7.8,8.5,9.5,2022,2022-23,12.0,5.5,1.6,0.8,0.9,0.2,0.2,0.3,0.421,0.286,0.5,72.5,74.5,78.5,99.5,0.6000000000000001
1631217,1631217,Moussa,Diabate,Moussa Diabate,C,81.25,82.25,216.6,86.5,109.5,2.7,8.5,10.5,2022,2022-23,22.0,8.9,2.7,2.3,0.2,0.3,0.4,0.4,0.511,0.5,0.625,81.25,82.25,86.5,109.5,0.5842696629213483
